,count,incidence,county,week,year
0,16.190342,26.939905,LK Ahrweiler,1,2017
1,18.071104,26.028765,LK Altmarkkreis Salzwedel,1,2017
2,20.027275,24.995268,LK Altötting,1,2017
3,18.109243,30.8092,LK Amberg-Sulzbach,1,2017
4,18.318003,25.69555,LK Ammerland,1,2017
5,21.87732,23.73302,LK Aschaffenburg,1,2017
6,28.070986,24.652327,LK Augsburg,1,2017
7,21.026773,24.160337,LK Bad Dürkheim,1,2017
8,21.880625,23.871576,LK Bad Tölz-Wolfratshausen,1,2017
9,20.166216,24.799706,LK Bamberg,1,2017
10,29.922497,34.119667,LK Barnim,1,2017
11,24.498766,22.526133,LK Bautzen,1,2017
12,31.945425,38.71367,LK Bergstraße,1,2017
13,22.266863,23.55672,LK Biberach,1,2017
14,13.7607975,28.424717,LK Bitburg-Prüm,1,2017
15,56.324883,34.764683,LK Borken,1,2017
16,29.372389,28.559376,LK Breisgau-Hochschwarzwald,1,2017
17,27.55626,35.67878,LK Burgenlandkreis,1,2017
18,34.379864,25.657642,LK Böblingen,1,2017
19,22.026695,33.400238,LK Calw,1,2017
20,23.675922,22.752583,LK Celle,1,2017
21,13.796966,33.786835,LK Coburg,1,2017
22,22.810633,23.099148,LK Coesfeld,1,2017
23,22.063704,40.056847,LK Dachau,1,2017
24,37.53649,28.93504,LK Darmstadt-Dieburg,1,2017
25,22.229017,28.102005,LK Donau-Ries,1,2017
26,24.280046,22.244703,LK Düren,1,2017
27,29.582512,40.91305,LK Ebersberg,1,2017
28,21.961214,23.897945,LK Elbe-Elster,1,2017
29,22.209965,39.63208,LK Emmendingen,1,2017
30,32.87549,21.766233,LK Emsland,1,2017
31,44.779823,30.013037,LK Ennepe-Ruhr-Kreis,1,2017
32,22.818,23.29892,LK Erlangen-Höchstadt,1,2017
33,30.275827,23.519897,LK Erzgebirgskreis,1,2017
34,42.670883,26.003683,LK Esslingen,1,2017
35,30.527752,33.215702,LK Euskirchen,1,2017
36,23.389044,23.032845,LK Freising,1,2017
37,14.508493,33.11349,LK Freudenstadt,1,2017
38,17.317142,26.2905,LK Friesland,1,2017
39,30.906397,27.718258,LK Fulda,1,2017
40,26.569069,43.221157,LK Germersheim,1,2017
41,20.908268,24.354755,LK Gotha,1,2017
42,24.107517,22.526968,LK Göppingen,1,2017
43,33.481503,26.512957,LK Görlitz,1,2017
44,46.132122,35.294853,LK Göttingen,1,2017
45,20.487957,24.60066,LK Günzburg,1,2017
46,38.481148,28.320206,LK Gütersloh,1,2017
47,23.003527,23.117315,LK Harburg,1,2017
